id,good,brand
0,,
1,торт,
2,смеситель,
3,лимон,
4,коньяк,
5,,
6,рис,
7,труба,
8,грандорф,
9,1),
10,аромапалочки,
11,,
12,,
13,крем-гель,
14,,
15,,
16,,
17,,
18,чипсы,
19,2,
20,,
21,печенье,
22,майонез,
23,штукатурка,
24,,
25,корм,
26,саморез,
27,томаты,
28,саморез,
29,,
30,держатель,
31,14,
32,джинсы,
33,,
34,винт,
35,сок,
36,-,
37,серьги,
38,пельмени,
39,,
40,техническая,
41,фильтр,
42,,
43,жигулёвское,
44,платье,
45,футболка,
46,,
47,антенна,
48,болт,
49,,
50,болт,
51,коврик,
52,пиво,
53,,
54,пенал,
55,,
56,1,
57,шоколад,
58,молоко,
59,,
60,берет,
61,и,
62,,
63,,
64,,
65,набор,
66,болт,
67,,
68,туфли,
69,ассорти,
70,молоко,
71,"2),футболка",
72,арахис,
73,пленка,
74,арахис,
75,,
76,лимонад,
77,,
78,-,
79,опора,
80,молоко,
81,конфеты,
82,,
83,напиток,
84,соус,
85,карандаш_061960,
86,,
87,масса,
88,носки,
89,перец,
90,1,
91,,
92,шприц,
93,саморез,
94,печенье,
95,прож:,
96,мармелад,
97,аква,
98,вино,
99,саморез,
100,майонез,
101,саморез,
102,пряники,
103,батончик-мюсли,
104,,
105,гель-лак,
106,башкирские,
107,,
108,коржи,
109,крем,
110,перчатки,
111,2),
112,краска,
113,юбка,
114,колбаса,
115,корзина,
116,,
117,герметик,
118,капельный,
119,1.трикотажная,
120,группа,
121,носки,
122,кофе,
123,сайра,
124,маслины,
125,фисташки,
126,крабовые,
127,коврик,
128,болт,
129,удлинитель,
130,соус,
131,попкорн,
132,зефир,
133,,
134,,
135,настойка,
136,,
137,водка,
138,перчатки,
139,конфеты,
140,арахис,
141,винт,
142,,
143,икра,
144,батон,
145,модель,
146,герметик,
147,,
148,аква,
149,хлеб,
150,ушки,
151,,
152,фильтр,
153,7,
154,пластырь,
155,миска,
156,,
157,пакет,
158,творог,
159,3,
160,шампунь,
161,кофе,
162,мор,
163,,
164,сырок,
165,,
166,муфта,
167,line,
168,попкорн,
169,лента,
170,икра,
171,,
172,,
173,футболка,
174,коричневый,
175,трусы,
176,саморез,
177,штаны,
178,"""санта",
179,,
180,фреза,
181,сзмж,
182,держ-ль,
183,фильтр,
184,клубника,
185,1,
186,дюбель,
187,,
188,,
189,шайба,
190,футболка,
191,плитка,
192,говядина,
193,пальто,
194,,
195,,
196,напиток,
197,леденцы,
198,болт,
199,футболка,
200,нектар,
201,альбом,
202,лапша,
203,резинка-браслет,
204,болт,
205,,
206,футорка,
207,неактивные,
208,мыло,
209,крекер,
210,350,
211,,
212,конфеты,
213,ключ,
214,футболка,
215,лампа,
216,,
217,,
218,рожок,
219,лампа,
220,текстильная,
221,,
222,фильтр,
223,батон,
224,дюбель,
225,вафли,
226,водка,
227,водолазка,
228,универсальное,
229,пазл,
230,краска,
231,гель-лак,
232,,
233,5,
234,,
235,/набор,
236,подоконник,
237,джемпер,
238,1/1,
239,тетрадь,
240,муфта,
241,,
242,футболка,
243,футболка,
244,,
245,саморез,
246,сух,
247,тарталетки,
248,батарейка,
249,саморез,
250,футболка,
251,"1),пальто",
252,1/1,
253,квас,
254,кашка,
255,краска,
256,сандалеты,
257,носки,
258,наклейка,
259,,
260,футболка,
261,,
262,,
263,,
264,бзмж,
265,,
266,,
267,контейнер,
268,простоквашино,
269,вода,
270,кладочная,
271,конфеты,
272,сухарики,
273,,
274,соус,
275,!печенье,
276,1/1,
277,стоппроблем,
278,nike,
279,молоток,
280,набор,
